"CODICE UNITA' ORGANIZZATIVA";"UNITA' ORGANIZZATIVA";
281107;"Sezione Gestione delle Collezioni (GC)";
281108;"Sezione Servizi al Pubblico";
281109;"Sezione Acquisizioni (A)";
281110;"Sezione Gestione delle Collezioni (GC)";
281111;"Sezione Servizi al Pubblico e Servizi Avanzati (SSPA)";
281112;"Sezione Comunicazione, Expert Searching, Bibliometria e Formazione all'Utenza";
281113;"Sezione Gestione Servizi al Pubblico e Risorse Digitali";
281114;"Sezione Sviluppo e Valorizzazione Collezioni Bibliografiche e Catalogazione";
281115;"Sezione Acquisizioni e Ordini";
281116;"Sezione Comunicazione, Innovazione Tecnologica e Servizi al Pubblico";
281117;"Sezione Gestione e Catalogazione Monografie: Materiale Antico e Moderno";
281118;"Sezione Gestione e Catalogazione Periodici";
281119;"Staff Supporto Amministrativo ai Procedimenti e Segreteria";
281120;"Staff Sicurezza ICT e Identità Digitale";
281121;"Staff Single Point of Contact e Raccordo Servizi di Polo";
281122;"Staff E-Learning, Collaboration On Line, Architetture";
281123;"Staff Portale, Web e Social";
281124;"Sezione Cablaggi Strutturati e MAN";
281125;"Sezione Cloud e Servizi di Virtualizzazione";
281126;"Sezione Fonia, Voip e Wifi";
281129;"Sezione Integrazione Infrastrutture e Multimedialità";
281130;"Sezione Networking";
281131;"Sezione Sistemi";
281132;"Sezione Dematerializzazione e Innovazione ICT";
281133;"Sezione ICT per la Contabilità, le Risorse Umane e Informatizzazione Processi";
281134;"Sezione Prototipazione e Management dei Servizi ICT";
281136;"Sezione Acquisti ed E-Procurement Polo Direzioni";
281137;"Sezione Appalti";
281138;"Sezione Bilancio Unico";
281139;"Sezione IVA";
281140;"Sezione Tesoreria";
281141;"Sezione Servizi Contabili a Favore della Didattica, Internazionalizzazione e Gestione FFO";
281142;"Sezione Servizi Contabili Generali, Cassa Economale e Acquisti Polo Direzioni";
281143;"Staff Segreteria di Direzione e Supporto Operativo";
281144;"Sezione Budget Entrate e Approvvigionamenti Polo Centri";
281145;"Sezione Contratti al Personale Polo Centri";
281146;"Sezione Approvvigionamenti Polo Agraria e Medicina Veterinaria";
281147;"Sezione Contratti al Personale e Missioni Polo Agraria e Medicina Veterinaria";
281148;"Sezione Budget ed Entrate Polo Agraria e Medicina Veterinaria";
281149;"Sezione Approvvigionamenti Polo CLE";
281150;"Sezione Budget e Entrate Polo CLE";
281151;"Sezione Contratti al Personale e Missioni Polo CLE";
281152;"Sezione Approvvigionamenti Polo Medicina Torino";
281153;"Sezione Budget e Entrate Polo Medicina Torino";
281154;"Sezione Contratti al Personale e Missioni Polo Medicina Torino";
281155;"Sezione Approvvigionamenti Polo SDN";
281156;"Sezione Budget e Entrate Polo SDN";
281157;"Sezione Contratti al Personale e Missioni Polo SDN";
281158;"Sezione Approvvigionamenti Polo SUM";
281159;"Sezione Budget ed Entrate Polo SUM";
281160;"Sezione Contratti al Personale Polo SUM";
281161;"Staff Monitoraggio, Innovazione e Segreteria";
281162;"Segreteria di Direzione";
281163;"Staff Scuola di Medicina";
281164;"Segreteria di Direzione";
281165;"Segreteria di Direzione";
281166;"Segreteria di Direzione";
281167;"Staff Segreteria della Direzione Generale";
281168;"Staff Internal Audit";
281169;"Staff Supporto alle Decisioni";
281170;"Unità di Progetto Comunicazione Istituzionale e Organizzativa";
281171;"Area Relazioni Sindacali e Studi di Genere";
281172;"Sezione Studi di Genere";
281173;"Sezione Relazioni Sindacali";
281174;"Area Gestione Documentale e Protocollo";
281175;"Area Relazioni Esterne e con i Media";
281176;"Sezione Relazioni Esterne, Eventi e Infopoint (URP)";
281177;"Sezione Relazioni con i Media";
281178;"Polo Agraria e Medicina Veterinaria";
281179;"Polo CLE";
281180;"Polo Economia e Management";
281181;"Polo Medicina Torino";
281182;"Polo Medicina Orbassano e Candiolo";
281183;"Polo Scienze della Natura";
281184;"Polo Scienze Umanistiche";
281185;"Polo Centri";
281186;"Area Gabinetto del Rettore";
281187;"Ufficio Segreteria Particolare del Rettore e Prorettrice";
281188;"Ufficio Segreteria Tecnica del Rettore, Prorettrice, Vicerettori e Delegati";
281189;"Dottorato in Comparative Analysis of Institutions, Economics and Law (IEL)";
281190;"Dottorato in Innovation for the Circular Economy";
281191;"Dottorato in Modeling and Data Science";
281192;"Unità di Progetto Mediazione e supporto all'integrazione lavorativa";
281193;"Unità di Progetto Gestione di attività formative nell'ambito del SCNV e della Direzione";
281194;"Unità di Progetto Sviluppo e Gestione della Performance";
281195;"Ufficio Servizi per l'Internazionalizzazione del Polo CLE";
281196;"Dottorato in Fisica";
281197;"Dottorato in Global History of Empires";
281198;"Staff Protezione dei Dati a supporto del Responsabile per la Protezione Dati Personali";
281199;"Dottorato in Technologies for Cultural Heritage";
281200;"Ufficio Servizi per l'Internazionalizzazione del Polo SUM";
281201;"Staff Project Management per l'Edilizia";
281202;"Staff Servizi Amministrativi e Giuridici di Direzione";
281203;"Staff Programmazione Edilizia e Verifiche Edifici";
281204;"Staff Sostenibilità";
281205;"Area Gestione Patrimonio";
281206;"Segreteria di Direzione";
281207;"Centro Interdipartimentale per il Knowledge Interchange (CI4KI)";
281208;"Scuola di Dottorato";
281209;"Staff Supporto SUISS";
281210;"Staff Supporto SSST";
281211;"Ufficio Servizi per l'Internazionalizzazione del Polo Scienze della Natura";
281212;"Dottorato in Scienze Agrarie, Forestali e Alimentari";
281213;"Ufficio Servizi per l'Internazionalizzazione del Polo di Medicina Torino";
999995;Master;
999996;Interfacoltà;
999997;"Classi sanitarie";
999998;"Scuola Universitaria Interfacoltà Scienze Motorie";
999999;"Scuola Amministrazione Aziendale";
